jan-21,fev-21,mar-21,abr-21,may-21,jun-21,jul-21,ago-21,set-21,out-21,nov-21,dez-21
39.68,39.68,39.68,39.68,39.68,40.31,43.69,56.58,79.77,78.46,64.25,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,51.715491,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,40.31,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
71.83,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
51.97,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,66.11
39.68,57.9,92.92,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,63.42,93.92,39.68,49.23,58.41,51.8,112.081932,92.09,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.75,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
74.56,39.68,77.490222,63.56,39.68,40.155458,39.68,39.68,39.68,39.68,39.68,39.68
92.69,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
73.41,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,71.45,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
89.35,88.07,57.66,42.5,39.68,39.68,39.68,39.68,39.89,64.59,64.79,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
62.97,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
82.49,104.89,132.9,131.88,171.93,193.32,146.37,212.29,140.4,105.06,44.2,45.85
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
78.73,90.47,113.02,88.98,39.68,116.73,127.82,106.74,105.63,130.61,114.63,106.27
50.08,39.68,39.68,39.68,39.68,39.68,42.73,56.58,49.1,50.12,39.68,39.68
155.63,88.98,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
86.24,90.8,71.54,86.03,65.34,88.79,96.54,77.79,83.25,47.302796,50.27,83.42
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,47.76,54.17,39.68,39.68,44.35,66.84,88.86
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,53.4,85.24,123.73
69.09,72.3,116.05,148.38,135.88,140.08,93.11,108.62,133.97,95.840624,64.79,67.42
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,46.7,40.31,39.68551,57.71,43.67,77.52,84.75,96.66
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.29,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
47.39,91.971564,109.32,135.215,158.69,179.54,210.09,187.3,206.53,233.86,262.54,122.62
221.74,223.78,94.49,95.5,39.68,54.42,96.54,77.44,49.82,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
77.22217,52.14,57.66,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
45.14,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
63.21,75.16,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
197.92,91.94,75.054184,51.72,46.67,40.21,39.68,39.68,39.68,39.68,39.68,42.71
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,46.03,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
74.56,39.68,39.68,39.68,39.68,40.31,39.68,41.36,75.86,60.58,39.68,39.68
73.63,57.2,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
50.99,69.84,77.490222,102.72,97.03,93.26,72.13,91.82,77.63,77.62,67.12,46.08
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,54.89
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
64.32,39.68,57.66,103.245,63.29,39.68,39.68,39.68,39.68,39.68,51.300246,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
78.11,58.39,47.46,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
133.24,59.76,49.82,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
50.76,75.04,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
100.27,98.26,54.81,87.645,57.17,68.28,39.68,39.68,39.68,69.55,90.156243,39.68
96.23,97.45,109.86,114.35,80.834232,59.31,89.54,77.79,73.593734,40.77,39.68,39.68
74.31,201.31,249.38,149.09,88.98,90,92.4,132.46,267.243951,88.98,76.16,73.51
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,84.2,86.872741,81.49,91.01,99.35,66.67,70.17,69.35,39.68,50.27,69.39
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
143.55,217.21,134.16,102.74,105.74,131.38,54.78182,66.08,48.47,78.064892,60.92,68.79
45.66,54.19,39.68,39.68,39.68,39.68,47.54,39.68,39.68,45.42,39.68,69.04
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
103.25,96.95,212.03,153.08,108.24,138.37,94.07,77.79,81.17,94.86,61.5,39.68
69.084745,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
62.44,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,40.21,48.85,56.62,39.68,39.68,49.37,42.71
39.68,39.68,39.68,39.68,39.68,39.68,44.43,55.57,68.7,95.835732,124.11,130.98
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
78.11,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
47.87,88.98,112.46,88.98,111.91,131.38,127.82,108.38,67.61,67.61,62,39.68
39.68,39.68,39.68,62.29,105.46,112.55,127.82,152.65,83.32,106.18,103.75,110.49
59.96,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,41.06,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
62.39,57.9,72.57,39.68,39.68,39.68,65.28,99.65,94.22,113.75,95.71,112.45
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,47.46,53.4,85.59,99.35,127.82,145.51,39.68,46.89,73.9,77.85
101.23,161.84,156.33,161.12,137.99,139.96,86.23,78.17,133.96,193.54,170.96,190.22
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
53.67,50.55,70.66,39.68,39.68,63.05,67.61,73.85,94.22,54.89,46.46,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
98.3,75.56,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,58.17,70.97,63.83,105.27,71.22,57.80158,58.25,64.33,83.56,58.49,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,56.35,44.37,71.12,63.84,39.68
67.41,39.68,46.64,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,43.74,68.28,95.01,88.9,49.39,58.49,64.575167,78.86666,64.49,42.71
182.64,92.3,52.59,39.68,39.68,44.93,49.24,59.03551,69.872004,40.78,50.27,41.54
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,92.21
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,40.17,39.68,39.68
76.01,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
49.68,50.5,57.66,49.78,61.07,60.8,52.73,66.08,50.9,51.02,63.7,69.45
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,65.35,73.56,53.63,65.43,72.16,99.85,58.44,68.94
58.35,46.74,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
64.98,39.68,67.91,39.68,58.36,54.72,55.17,39.68,39.68,39.68,39.68,39.68
51.36,106.18,68.19,81.685,106.935336,79.66,48.47,45.17,39.68,45.42,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
72.19,95.04,73.15,54.81,82.11,39.68,84.47,123.21,143.46,54.82,73.75,64.6
39.68,39.68,39.68,39.68,39.68,39.68,40.15,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,46.69,79.97,88.69,108.38,133.47,77.624892,81.95,65.4
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
60.94,57.75,51.968625,42.245,39.68,39.68,39.68,39.68,39.68,47.2,47.1,45.37
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,47.46,82.4,46.21,59.31,55.15,64.38,46.43,76.31,81.24,39.68
97.89,99.29,123.56,160.31,138.36,183.03,211.34,161.28,79.65,95.835732,127.08,103.87
78.07,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
97.89,88.04,109.32,103.345,79.6,57.05,70.78,74.4,66.08,49.57,50.27,39.68
39.68,50.41,72.37,68.19,69.32,47.04,49.24,58.41,39.68,77.52,57.09,64.01
69.22,75.35,84.35,39.68,39.68,40.23,41.06,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
68.93,71.63,73.16,75.92,56.73,64.74,53.4,45.92,39.68,39.68,39.68,39.68
39.68,46.74,69.94,86.94,70.17,69.26,97.23,82.45,103.69,103.83,65.64,39.68
39.91,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
41.17,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
70.05,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
68.96,81.845898,110.51,63.2,58.68,44.56,39.68,39.68,39.68,45.43,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
378.1,225.16,138.86,150.3,94.02,39.68,66.37,44.17649,39.68,40.79,39.68,41.7
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
84.08,53.79,47.62,53.4,39.68,40.23,46.88,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,41.22,68.38,55.15,64.25,80.34,77.52,63.93,39.68
155.68,98.42,39.68,39.68,39.68,40.18,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,60.96
53.4,50.5,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,47.62,45.32,39.68
61.27,72.3,57.66,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
58.21,84.75,78.749513,60.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,42.27,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,40.31,47.15,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
52.9,69.86,48.027122,39.68,39.68,40.62,39.68551,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
40.76,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
58.7,70.28,118.65,118.86,135.96,184.22,99.36,104.1,81.77,105.26,167.13,179.34
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
49.99,59.1,105.88,102.96,157.41,117.79,121.17,136.41,162.81,91.54,85.7,52.4
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
